2025-05-09 13:58:36,521     INFO           main: Installation information:
2025-05-09 13:58:36,521     INFO           main:   Merlin directory: /home/meelis/merlin
2025-05-09 13:58:36,521     INFO           main:   PATH:
2025-05-09 13:58:36,521     INFO           main:       /home/meelis/anaconda3/envs/mrln_et/lib
2025-05-09 13:58:36,521     INFO           main:       /home/meelis/anaconda3/envs/mrln_et/bin
2025-05-09 13:58:36,522     INFO           main:       /home/meelis/anaconda3/condabin
2025-05-09 13:58:36,522     INFO           main:       /usr/local/sbin
2025-05-09 13:58:36,522     INFO           main:       /usr/local/bin
2025-05-09 13:58:36,522     INFO           main:       /usr/sbin
2025-05-09 13:58:36,522     INFO           main:       /usr/bin
2025-05-09 13:58:36,522     INFO           main:       /sbin
2025-05-09 13:58:36,522     INFO           main:       /bin
2025-05-09 13:58:36,522     INFO           main:       /usr/games
2025-05-09 13:58:36,522     INFO           main:       /usr/local/games
2025-05-09 13:58:36,522     INFO           main:       /snap/bin
2025-05-09 13:58:36,522     INFO           main:   LD_LIBRARY_PATH:
2025-05-09 13:58:36,522     INFO           main:   Python version: 3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34) [GCC 7.3.0]
2025-05-09 13:58:36,522     INFO           main:     PYTHONPATH:
2025-05-09 13:58:36,522     INFO           main:   Numpy version: 1.19.5
2025-05-09 13:58:36,522     INFO           main:   Theano version: 1.0.5
2025-05-09 13:58:36,522     INFO           main:     THEANO_FLAGS: device=cuda,floatX=float32,on_unused_input=ignore
2025-05-09 13:58:36,522     INFO           main:     device: cuda
2025-05-09 13:58:36,527     INFO           main: Execution information:
2025-05-09 13:58:36,529     INFO           main:   HOSTNAME: fu.eki.ee
2025-05-09 13:58:36,529     INFO           main:   USER: meelis
2025-05-09 13:58:36,529     INFO           main:   PID: 5362
2025-05-09 13:58:36,555     INFO           main: Input label dimension is 369
2025-05-09 13:58:40,275     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00208.lab, 100 labels
2025-05-09 13:58:40,390     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00010.lab, 175 labels
2025-05-09 13:58:40,410     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00209.lab, 130 labels
2025-05-09 13:58:40,446     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00137.lab, 190 labels
2025-05-09 13:58:40,491     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00458.lab, 145 labels
2025-05-09 13:58:40,544     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00390.lab, 105 labels
2025-05-09 13:58:40,551     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00210.lab, 190 labels
2025-05-09 13:58:40,574     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00325.lab, 180 labels
2025-05-09 13:58:40,579     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00073.lab, 140 labels
2025-05-09 13:58:40,691     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00261.lab, 210 labels
2025-05-09 13:58:40,727     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00459.lab, 190 labels
2025-05-09 13:58:40,758     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00138.lab, 230 labels
2025-05-09 13:58:40,760     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00211.lab, 155 labels
2025-05-09 13:58:40,767     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00391.lab, 220 labels
2025-05-09 13:58:40,924     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00212.lab, 125 labels
2025-05-09 13:58:40,943     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00074.lab, 170 labels
2025-05-09 13:58:40,955     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00011.lab, 140 labels
2025-05-09 13:58:40,980     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00460.lab, 235 labels
2025-05-09 13:58:41,076     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00326.lab, 125 labels
2025-05-09 13:58:41,119     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00213.lab, 205 labels
2025-05-09 13:58:41,145     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00139.lab, 205 labels
2025-05-09 13:58:41,154     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00392.lab, 170 labels
2025-05-09 13:58:41,203     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00262.lab, 145 labels
2025-05-09 13:58:41,292     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00461.lab, 185 labels
2025-05-09 13:58:41,295     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00214.lab, 185 labels
2025-05-09 13:58:41,303     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00012.lab, 195 labels
2025-05-09 13:58:41,409     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00327.lab, 195 labels
2025-05-09 13:58:41,428     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00075.lab, 230 labels
2025-05-09 13:58:41,484     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00393.lab, 145 labels
2025-05-09 13:58:41,502     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00462.lab, 115 labels
2025-05-09 13:58:41,507     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00215.lab, 150 labels
2025-05-09 13:58:41,509     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00140.lab, 175 labels
2025-05-09 13:58:41,555     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00263.lab, 200 labels
2025-05-09 13:58:41,694     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00463.lab, 170 labels
2025-05-09 13:58:41,728     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00216.lab, 210 labels
2025-05-09 13:58:41,840     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00394.lab, 125 labels
2025-05-09 13:58:41,866     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00141.lab, 190 labels
2025-05-09 13:58:41,897     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00328.lab, 200 labels
2025-05-09 13:58:41,930     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00013.lab, 165 labels
2025-05-09 13:58:41,934     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00076.lab, 220 labels
2025-05-09 13:58:41,947     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00464.lab, 155 labels
2025-05-09 13:58:41,995     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00217.lab, 155 labels
2025-05-09 13:58:42,029     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00264.lab, 180 labels
2025-05-09 13:58:42,112     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00465.lab, 130 labels
2025-05-09 13:58:42,136     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00395.lab, 125 labels
2025-05-09 13:58:42,186     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00142.lab, 290 labels
2025-05-09 13:58:42,236     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00218.lab, 230 labels
2025-05-09 13:58:42,310     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00077.lab, 155 labels
2025-05-09 13:58:42,316     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00014.lab, 155 labels
2025-05-09 13:58:42,349     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00329.lab, 150 labels
2025-05-09 13:58:42,363     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00466.lab, 210 labels
2025-05-09 13:58:42,415     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00396.lab, 160 labels
2025-05-09 13:58:42,459     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00265.lab, 210 labels
2025-05-09 13:58:42,548     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00219.lab, 170 labels
2025-05-09 13:58:42,570     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00143.lab, 155 labels
2025-05-09 13:58:42,654     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00467.lab, 150 labels
2025-05-09 13:58:42,726     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00397.lab, 140 labels
2025-05-09 13:58:42,733     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00078.lab, 225 labels
2025-05-09 13:58:42,755     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00220.lab, 125 labels
2025-05-09 13:58:42,802     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00330.lab, 160 labels
2025-05-09 13:58:42,831     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00015.lab, 315 labels
2025-05-09 13:58:42,914     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00468.lab, 150 labels
2025-05-09 13:58:42,917     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00144.lab, 160 labels
2025-05-09 13:58:42,939     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00221.lab, 135 labels
2025-05-09 13:58:43,053     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00398.lab, 205 labels
2025-05-09 13:58:43,082     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00266.lab, 215 labels
2025-05-09 13:58:43,155     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00222.lab, 155 labels
2025-05-09 13:58:43,177     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00469.lab, 180 labels
2025-05-09 13:58:43,189     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00145.lab, 155 labels
2025-05-09 13:58:43,202     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00331.lab, 175 labels
2025-05-09 13:58:43,203     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00079.lab, 295 labels
2025-05-09 13:58:43,304     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00223.lab, 200 labels
2025-05-09 13:58:43,467     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00470.lab, 245 labels
2025-05-09 13:58:43,489     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00399.lab, 175 labels
2025-05-09 13:58:43,507     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00016.lab, 215 labels
2025-05-09 13:58:43,515     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00224.lab, 140 labels
2025-05-09 13:58:43,521     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00146.lab, 200 labels
2025-05-09 13:58:43,636     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00332.lab, 270 labels
2025-05-09 13:58:43,734     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00471.lab, 260 labels
2025-05-09 13:58:43,738     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00225.lab, 120 labels
2025-05-09 13:58:43,740     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00267.lab, 310 labels
2025-05-09 13:58:43,793     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00400.lab, 220 labels
2025-05-09 13:58:43,806     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00080.lab, 160 labels
2025-05-09 13:58:43,810     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00147.lab, 150 labels
2025-05-09 13:58:43,880     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00226.lab, 165 labels
2025-05-09 13:58:44,027     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00472.lab, 140 labels
2025-05-09 13:58:44,080     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00017.lab, 150 labels
2025-05-09 13:58:44,081     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00227.lab, 160 labels
2025-05-09 13:58:44,097     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00148.lab, 140 labels
2025-05-09 13:58:44,221     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00401.lab, 205 labels
2025-05-09 13:58:44,248     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00081.lab, 250 labels
2025-05-09 13:58:44,249     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00228.lab, 185 labels
2025-05-09 13:58:44,269     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00333.lab, 250 labels
2025-05-09 13:58:44,275     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00473.lab, 170 labels
2025-05-09 13:58:44,490     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00018.lab, 135 labels
2025-05-09 13:58:44,540     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00268.lab, 210 labels
2025-05-09 13:58:44,552     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00229.lab, 125 labels
2025-05-09 13:58:44,553     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00149.lab, 125 labels
2025-05-09 13:58:44,563     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00474.lab, 160 labels
2025-05-09 13:58:44,603     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00402.lab, 270 labels
2025-05-09 13:58:44,661     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00230.lab, 145 labels
2025-05-09 13:58:44,782     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00150.lab, 185 labels
2025-05-09 13:58:44,831     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00082.lab, 150 labels
2025-05-09 13:58:44,900     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00475.lab, 110 labels
2025-05-09 13:58:44,911     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00231.lab, 150 labels
2025-05-09 13:58:44,946     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00334.lab, 130 labels
2025-05-09 13:58:44,969     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00019.lab, 180 labels
2025-05-09 13:58:45,061     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00269.lab, 165 labels
2025-05-09 13:58:45,082     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00403.lab, 120 labels
2025-05-09 13:58:45,087     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00476.lab, 135 labels
2025-05-09 13:58:45,095     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00232.lab, 205 labels
2025-05-09 13:58:45,129     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00151.lab, 175 labels
2025-05-09 13:58:45,253     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00083.lab, 290 labels
2025-05-09 13:58:45,275     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00233.lab, 135 labels
2025-05-09 13:58:45,294     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00477.lab, 190 labels
2025-05-09 13:58:45,296     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00335.lab, 170 labels
2025-05-09 13:58:45,346     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00404.lab, 245 labels
2025-05-09 13:58:45,454     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00234.lab, 200 labels
2025-05-09 13:58:45,456     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00270.lab, 125 labels
2025-05-09 13:58:45,461     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00020.lab, 195 labels
2025-05-09 13:58:45,472     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00152.lab, 185 labels
2025-05-09 13:58:45,619     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00478.lab, 195 labels
2025-05-09 13:58:45,784     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00336.lab, 150 labels
2025-05-09 13:58:45,793     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00235.lab, 215 labels
2025-05-09 13:58:45,842     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00405.lab, 210 labels
2025-05-09 13:58:45,852     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00479.lab, 160 labels
2025-05-09 13:58:45,893     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00153.lab, 135 labels
2025-05-09 13:58:45,898     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00271.lab, 145 labels
2025-05-09 13:58:45,898     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00084.lab, 115 labels
2025-05-09 13:58:46,023     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00480.lab, 200 labels
2025-05-09 13:58:46,039     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00236.lab, 190 labels
2025-05-09 13:58:46,146     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00021.lab, 105 labels
2025-05-09 13:58:46,195     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00154.lab, 120 labels
2025-05-09 13:58:46,209     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00337.lab, 215 labels
2025-05-09 13:58:46,226     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00406.lab, 150 labels
2025-05-09 13:58:46,282     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00085.lab, 160 labels
2025-05-09 13:58:46,293     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00237.lab, 255 labels
2025-05-09 13:58:46,302     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00481.lab, 175 labels
2025-05-09 13:58:46,338     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00272.lab, 165 labels
2025-05-09 13:58:46,489     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00022.lab, 155 labels
2025-05-09 13:58:46,519     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00155.lab, 120 labels
2025-05-09 13:58:46,534     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00407.lab, 155 labels
2025-05-09 13:58:46,608     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00482.lab, 185 labels
2025-05-09 13:58:46,626     INFO         labels: loaded /home/meelis/merlin/egs/build_your_own_voice/s1/experiments/eva_laused/acoustic_model/data/label_state_align/lause00238.lab, 230 labels
